Player Name,Age,Position,Team,OverallComposite,OverallComposite_Percentile,OffensiveComposite,OffensiveComposite_Percentile,MidfielderType,ShootingComposite,ShootingComposite_Percentile,PassingComposite,PassingComposite_Percentile,DribblingComposite,DribblingComposite_Percentile,DefendingComposite,DefendingComposite_Percentile,PositioningComposite,PositioningComposite_Percentile,TeamNPXG/90,Team Tackles/90,Team Touches/90,Team Sucessful Take-Ons,Team Passes Completed,Season,League,90s,npxG,Share of npxG,Non Penalty Goals,Non Penalty Goals/TeamXG,Shots,Passes Attempted,Pass Completion %,Passes Completed,Share of Passes Completed,Average Pass Length,Assists,xAG,Progressive Passes,Progressive Passes/Passes Completed,Successful Take-Ons,Share of Sucessful Take-Ons,Successful Take-On Percentage,Progressive Carries,Tackles Won,Share of Tackles Won,Tackle Completion %,Blocks,Aerial Duels Won,Aerial Duel Win %,Interceptions,Progressive Passes Received,Touches,Share of Touches,Player Image Address,Team Image Address,90s_Percentile,npxG_Percentile,Share of npxG_Percentile,Non Penalty Goals_Percentile,Non Penalty Goals/TeamXG_Percentile,Shots_Percentile,Passes Completed_Percentile,Share of Passes Completed_Percentile,Pass Completion %_Percentile,Average Pass Length_Percentile,Assists_Percentile,xAG_Percentile,Progressive Passes/Passes Completed_Percentile,Successful Take-Ons_Percentile,Share of Sucessful Take-Ons_Percentile,Successful Take-On Percentage_Percentile,Progressive Carries_Percentile,Tackles Won_Percentile,Share of Tackles Won_Percentile,Tackle Completion %_Percentile,Aerial Duels Won_Percentile,Aerial Duel Win %_Percentile,Interceptions_Percentile,Blocks_Percentile,Progressive Passes Received_Percentile,Touches_Percentile,Share of Touches_Percentile
Moises Caicedo,22,MF,Chelsea,67.47,97.2,23.56,57.4,Defensive-Minded,12.68,13,67.87,93.5,58.13,60.2,87.67,99.1,63.57,87,1.68,15.473684210526315,663.6,8.58,474.6,2024/2025,Premier League,37.2,0.02,0.01,0.03,0.02,0.54,58.7,0.9,52.65,0.11,17.2,0.05,0.08,5.77,0.11,0.79,0.09,0.45,1.83,1.96,0.13,0.64,1.32,0.94,0.69,1.32,0.99,69.27,0.1,https://fbref.com/req/202302030/images/headshots/16264a81_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/cff3d9bb.png,100,6.5,4.6,31.5,31.5,12,91.7,69.4,91.7,82.4,31.5,40.7,46.3,56.5,54.6,48.1,67.6,85.2,93.5,89.8,63.9,98.1,77.8,63.9,21.3,85.2,69.4
Enzo Fernandez,23,MF,Chelsea,58.73,80.6,30.64,91.7,Offensive-Minded,80.59,84.3,68.28,94.4,59.5,62,20.2,8.3,52.52,62,1.68,15.473684210526315,663.6,8.58,474.6,2024/2025,Premier League,32.7,0.21,0.12,0.21,0.12,1.63,57.96,0.8,46.43,0.1,17.47,0.21,0.21,6.5,0.14,0.77,0.09,0.46,1.87,0.89,0.06,0.48,1.32,0.43,0.31,0.4,3.93,67.25,0.1,https://fbref.com/req/202302030/images/headshots/5ff4ab71_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/cff3d9bb.png,91.7,86.1,81.5,85.2,82.4,73.1,76.9,42.6,29.6,87,84.3,87,78.7,52.8,50,55.6,68.5,28.7,34.3,13.9,21.3,17.6,13.9,63.9,75,80.6,56.5
Cole Palmer,22,MF,Chelsea,62.57,93.5,34.42,100,Offensive-Minded,97.56,100,64.29,87,78.71,94.4,24.1,11.1,25.27,1.9,1.68,15.473684210526315,663.6,8.58,474.6,2024/2025,Premier League,35.5,0.38,0.23,0.31,0.18,3.41,41.74,0.77,32.14,0.07,18.93,0.23,0.31,6.04,0.19,1.44,0.17,0.45,3.38,0.56,0.04,0.58,0.45,0.06,0.22,0.31,5.27,52.21,0.08,https://fbref.com/req/202302030/images/headshots/dc7f8a28_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/cff3d9bb.png,98.1,100,98.1,94.4,91.7,98.1,23.1,8.3,18.5,97.2,88.9,99.1,93.5,90.7,85.2,47.2,95.4,8.3,13,58.3,0,4.6,5.6,2.8,88,26.9,9.3
Romeo Lavia,20,MF,Chelsea,44.81,35.2,19.53,33.3,Defensive-Minded,6.62,5.6,54.21,63,53.5,50,74.35,86.1,42.77,29.6,1.68,15.473684210526315,663.6,8.58,474.6,2024/2025,Premier League,8.9,0.03,0.02,0,0,0.23,47.88,0.92,43.91,0.09,16.84,0.11,0.08,3.5,0.08,1.13,0.13,0.62,0.34,1.47,0.1,0.59,0.68,1.36,0.67,1.81,0.79,55.67,0.08,https://fbref.com/req/202302030/images/headshots/ecad9aa5_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/cff3d9bb.png,13.9,11.1,12,0,0,2.8,70.4,35.2,96.3,73.1,50.9,40.7,5.6,82.4,75,93.5,4.6,60.2,69.4,63.9,79.6,96.3,97.2,10.2,14.8,41.7,15.7
Ryan Gravenburch,22,MF,Liverpool,54.77,62,21.3,48.1,Balanced,9.86,9.3,52.44,58.3,65.54,76.9,48.65,43.5,62.26,85.2,1.98,16.894736842105264,681.7,7.92,481.7,2024/2025,Premier League,35.1,0.03,0.02,0,0,0.57,54.88,0.89,48.95,0.1,15.08,0.11,0.09,5.16,0.11,1.05,0.13,0.46,1.99,1,0.06,0.51,1,0.74,0.65,1.71,1.57,66.73,0.1,https://fbref.com/req/202302030/images/headshots/b8e740fb_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/822bd0ba.png,97.2,11.1,8.3,0,0,16.7,82.4,50.9,88.9,19.4,50.9,46.3,39.8,77.8,75.9,49.1,69.4,36.1,36.1,25.9,50.9,91.7,94.4,34.3,38.9,78.7,50
Alexis Mac Allister,25,MF,Liverpool,56.3,69.4,22.23,54.6,Balanced,50.24,50,60.25,80.6,34.38,25.9,61.65,71.3,40.5,24.1,1.98,16.894736842105264,681.7,7.92,481.7,2024/2025,Premier League,28.9,0.1,0.05,0.08,0.04,1.32,52.77,0.84,44.06,0.09,15.98,0.17,0.16,6.13,0.14,0.55,0.07,0.38,1.25,2.01,0.12,0.61,0.64,0.66,0.36,0.76,2.77,64.41,0.09,https://fbref.com/req/202302030/images/headshots/83d074ff_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/822bd0ba.png,80.6,54.6,38.9,50.9,39.8,59.3,72.2,32.4,51.9,46.3,73.1,74.1,76.9,36.1,33.3,23.1,42.6,88.9,88.9,78.7,40.7,23.1,33.3,7.4,58.3,74.1,41.7
Dominik Szoboszlai,23,MF,Liverpool,59.56,83.3,31.13,93.5,Offensive-Minded,87.6,88,56.16,69.4,74.25,90.7,33.55,18.5,42.74,28.7,1.98,16.894736842105264,681.7,7.92,481.7,2024/2025,Premier League,27.7,0.26,0.13,0.22,0.11,2.42,47.76,0.84,40.26,0.08,15.73,0.22,0.27,4.73,0.12,0.76,0.1,0.51,2.6,0.72,0.04,0.53,1.41,0.69,0.45,0.33,4.59,57.23,0.08,https://fbref.com/req/202302030/images/headshots/934e1968_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/822bd0ba.png,75.9,93.5,82.4,87,74.1,91.7,53.7,20.4,56.5,37,87,97.2,55.6,51.9,61.1,75,87,17.6,19.4,33.3,44.4,42.6,6.5,72.2,82.4,49.1,16.7
Curtis Jones,23,MF,Liverpool,57.12,71.3,28.74,86.1,Offensive-Minded,80.26,83.3,57.22,75,61.77,67.6,51.96,50.9,48.54,48.1,1.98,16.894736842105264,681.7,7.92,481.7,2024/2025,Premier League,19,0.23,0.12,0.16,0.08,1.79,57.67,0.93,53.69,0.11,14.76,0.16,0.06,6.15,0.11,0.63,0.08,0.54,1.58,1.16,0.07,0.57,1.16,0.74,0.52,0.37,4.15,67.71,0.1,https://fbref.com/req/202302030/images/headshots/4fb9c88f_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/822bd0ba.png,43.5,89.8,78.7,78.7,63.9,79.6,94.4,73.1,100,12,70.4,27.8,51.9,41.7,45.4,83.3,59.3,44.4,43.5,50.9,50.9,62,9.3,50,78.7,81.5,51.9
Mikel Merino,28,MF,Arsenal,52.52,58.3,19.36,31.5,Defensive-Minded,95.28,97.2,33.34,9.3,21.1,12,75.84,89.8,40.18,22.2,1.54,15.736842105263158,633.1,8.42,449.1,2024/2025,Premier League,17.6,0.33,0.21,0.4,0.26,2.16,32.74,0.78,25.6,0.06,13.71,0.11,0.11,3.92,0.15,0.51,0.06,0.39,0.62,1.59,0.1,0.61,1.02,3.35,0.52,0.85,5.33,44.43,0.07,https://fbref.com/req/202302030/images/headshots/d080ed5e_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/18bb7c10.png,36.1,99.1,97.2,97.2,95.4,89.8,9.3,0.9,22.2,1.9,50.9,56.5,82.4,31.5,27.8,25.9,11.1,71.3,77.8,77.8,99.1,61.1,45.4,36.1,89.8,8.3,0.9
Declan Rice,25,MF,Arsenal,60.71,88,29.35,88.9,Offensive-Minded,60.1,63.9,69.81,96.3,62.55,71.3,42,34.3,46.52,41.7,1.54,15.736842105263158,633.1,8.42,449.1,2024/2025,Premier League,31.4,0.11,0.07,0.13,0.08,1.53,52.57,0.83,43.84,0.1,17.01,0.22,0.21,6.12,0.14,0.45,0.05,0.48,2.87,0.8,0.05,0.47,0.86,1.18,0.6,0.8,2.99,62.06,0.1,https://fbref.com/req/202302030/images/headshots/1c7012b8_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/18bb7c10.png,88,57.4,50,67.6,64.8,66.7,69.4,41.7,50.9,77.8,87,87,77.8,26.9,20.4,63.9,90.7,24.1,26.9,13,75,79.6,38.9,19.4,63.9,70.4,50.9
Martin Odergaard,25,MF,Arsenal,59.86,84.3,31.83,94.4,Offensive-Minded,78.74,82.4,65.98,89.8,71.74,84.3,39.02,31.5,40.64,25,1.54,15.736842105263158,633.1,8.42,449.1,2024/2025,Premier League,25.8,0.15,0.1,0.22,0.14,1.86,58.03,0.82,47.87,0.11,15.55,0.31,0.19,9.99,0.21,0.97,0.12,0.42,3.56,0.43,0.03,0.58,0.19,0.31,0.53,0.23,5.96,65.57,0.1,https://fbref.com/req/202302030/images/headshots/79300479_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/18bb7c10.png,68.5,77.8,69.4,87,85.2,82.4,79.6,60.2,45.4,30.6,96.3,82.4,98.1,71.3,66.7,38,99.1,2.8,2.8,57.4,12,65.7,2.8,0,93.5,75,65.7
Jorginho,32,MF,Arsenal,21.28,0,14.69,9.3,Balanced,2.06,1.9,53.19,60.2,25.66,18.5,3.46,0,40.88,25.9,1.54,15.736842105263158,633.1,8.42,449.1,2024/2025,Premier League,7.8,0.01,0.01,0,0,0.26,60.6,0.87,52.54,0.12,15.74,0,0.05,6.14,0.12,0.13,0.02,0.25,1.53,0.51,0.03,0.33,0.38,0.13,0.14,0.89,0.77,66.73,0.11,https://fbref.com/req/202302030/images/headshots/45db685d_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/18bb7c10.png,10.2,1.9,1.9,0,0,3.7,90.7,79.6,73.1,38,0,21.3,53.7,3.7,3.7,6.5,56.5,6.5,7.4,2.8,1.9,1.9,50,0.9,13.9,78.7,74.1
Thomas Partey,31,MF,Arsenal,62.32,90.7,24.87,65.7,Balanced,39.8,38,59.68,79.6,59.71,63.9,66.56,77.8,59.07,75,1.54,15.7368421052632,633.1,8.42,449.1,2024/2025,Premier League,31.1,0.07,0.05,0.13,0.08,0.84,61.78,0.87,54,0.12,15.91,0.06,0.07,5.95,0.11,0.77,0.09,0.69,1.16,1.71,0.11,0.6,0.93,0.9,0.51,1.13,1.54,70.56,0.11,https://fbref.com/req/202302030/images/headshots/529f49ab_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/18bb7c10.png,86.1,35.2,34.3,67.6,64.8,30.6,95.4,85.2,79.6,45.4,38,35.2,47.2,52.8,52.8,98.1,36.1,78.7,82.4,65.7,61.1,57.4,67.6,27.8,37,87,85.2
Bernardo Silva,29,MF,Manchester City,60.83,88.9,26.59,75,Offensive-Minded,56.72,59.3,49.44,50,73.54,88,51.84,50,59.49,77.8,1.71,13.078947368421053,739.6,9.92,566.6,2024/2025,Premier League,29.7,0.13,0.08,0.13,0.08,1.08,60.1,0.87,52.17,0.09,15.28,0.13,0.17,4.52,0.09,0.94,0.09,0.46,3.4,1.25,0.1,0.66,1.21,0.17,0.33,0.78,6.74,69.24,0.09,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b8fd03ef.png,83.3,70.4,52.8,67.6,61.1,43.5,88.9,34.3,75,23.1,60.2,76.9,14.8,67.6,59.3,50.9,98.1,48.1,70.4,92.6,3.7,18.5,36.1,53.7,97.2,84.3,38.9
Phil Foden,24,MF,Manchester City,43.68,26.9,27.62,79.6,Offensive-Minded,92.32,92.6,54.02,62,50.53,46.3,4.67,0.9,34.75,13.9,1.71,13.078947368421053,739.6,9.92,566.6,2024/2025,Premier League,19.7,0.26,0.15,0.35,0.2,2.73,47.66,0.84,40.08,0.07,15.66,0.1,0.24,5.22,0.13,0.71,0.07,0.33,2.53,0.25,0.02,0.38,0.66,0.15,0.25,0.46,6.48,57.69,0.08,https://fbref.com/req/202302030/images/headshots/ed1e53f3_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b8fd03ef.png,45.4,93.5,88,96.3,92.6,93.5,52.8,12,55.6,33.3,49.1,94.4,65.7,48.1,38,13,84.3,0,0.9,4.6,2.8,10.2,15.7,8.3,95.4,53.7,8.3
Kevin de Bruyne,33,MF,Manchester City,50.89,55.6,30.81,92.6,Offensive-Minded,91.54,91.7,66.96,92.6,55.11,50.9,18.78,6.5,44.14,32.4,1.71,13.078947368421053,739.6,9.92,566.6,2024/2025,Premier League,18.9,0.27,0.16,0.21,0.12,3.01,63.24,0.76,48,0.08,17.06,0.37,0.42,8.3,0.17,0.69,0.07,0.38,2.7,0.48,0.04,0.53,0.42,0.26,0.24,0.37,7.93,72.34,0.1,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b8fd03ef.png,42.6,95.4,88.9,85.2,80.6,96.3,80.6,22.2,13,80.6,100,100,89.8,45.4,34.3,24.1,89.8,5.6,13.9,37,10.2,8.3,9.3,1.9,100,91.7,48.1
Ilkay Gundogan,33,MF,Manchester City,50.9,56.5,24.98,66.7,Offensive-Minded,51.18,53.7,56.58,73.1,56.95,55.6,36.67,25,46.12,39.8,1.71,13.078947368421053,739.6,9.92,566.6,2024/2025,Premier League,24.6,0.13,0.08,0.04,0.02,1.09,68.95,0.9,61.71,0.11,15.48,0.24,0.14,5.14,0.08,0.69,0.07,0.42,2.59,0.53,0.04,0.52,0.61,0.57,0.56,0.53,3.89,76.6,0.1,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b8fd03ef.png,63.9,70.4,52.8,34.3,33.3,45.4,97.2,64.8,90.7,26.9,91.7,69.4,9.3,45.4,34.3,35.2,86.1,7.4,17.6,32.4,32.4,70.4,20.4,6.5,74.1,94.4,64.8
Mateo Kovacic,30,MF,Manchester City,60.52,87,29.34,88,Offensive-Minded,59.76,62,63.22,83.3,71.47,83.3,54.16,57.4,51.97,59.3,1.71,13.078947368421053,739.6,9.92,566.6,2024/2025,Premier League,24.4,0.08,0.05,0.17,0.1,1.84,77.06,0.93,71.36,0.13,15.66,0.08,0.15,6.72,0.09,0.9,0.09,0.54,2.29,1.56,0.12,0.55,0.82,0.41,0.53,0.98,0.66,86.93,0.12,https://fbref.com/req/202302030/images/headshots/79c0821a_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b8fd03ef.png,63,44.4,36.1,80.6,71.3,81.5,99.1,90.7,98.1,34.3,43.5,73.1,23.1,63,51.9,79.6,75.9,67.6,89.8,47.2,18.5,63,59.3,18.5,9.3,99.1,91.7
Nicolas Gonzalez,22,MF,Manchester City,34.33,8.3,14.9,12,Balanced,39.9,38.9,44.3,40.7,13.65,4.6,39.58,32.4,58.79,74.1,1.71,13.078947368421053,739.6,9.92,566.6,2024/2025,Premier League,8.4,0.06,0.04,0.12,0.07,1.07,74.01,0.92,68.09,0.12,15.03,0,0.01,5.92,0.09,0.12,0.01,0.17,1.07,0.71,0.05,0.38,1.07,1.89,0.57,0.95,1.3,84.43,0.11,https://fbref.com/req/202302030/images/headshots/2c56a792_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b8fd03ef.png,11.1,33.3,25.9,66.7,56.5,42.6,98.1,84.3,97.2,16.7,0,0.9,15.7,1.9,1.9,2.8,30.6,15.7,30.6,3.7,92.6,75.9,57.4,39.8,27.8,97.2,89.8
Joelington,27,MF,Newcastle United,59.03,81.5,20.62,44.4,Defensive-Minded,73.28,76.9,38.3,19.4,37.55,30.6,74.54,87,49.91,50.9,1.57,15.868421052631579,606.1,7.42,405.7,2024/2025,Premier League,26.6,0.15,0.1,0.15,0.1,1.69,39.23,0.83,32.44,0.08,14.13,0.11,0.09,4.36,0.13,0.56,0.08,0.33,1.5,1.32,0.08,0.62,1.39,2.22,0.56,0.87,4.14,51.15,0.08,https://fbref.com/req/202302030/images/headshots/c17bfb65_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b2b47a98.png,74.1,77.8,65.7,75.9,70.4,75.9,24.1,17.6,49.1,3.7,50.9,46.3,70.4,37,41.7,13,54.6,51.9,58.3,80.6,96.3,73.1,47.2,70.4,77.8,22.2,18.5
Joe Willock,24,MF,Newcastle United,43.7,27.8,23.32,56.5,Balanced,52.09,54.6,41.68,26.9,65.18,75.9,39.73,33.3,45.13,37,1.57,15.868421052631579,606.1,7.42,405.7,2024/2025,Premier League,12.1,0.13,0.08,0,0,1.49,30.08,0.83,24.85,0.06,14.27,0.17,0.17,3.4,0.14,0.99,0.13,0.34,3.15,1.41,0.09,0.57,1.99,0.41,0.26,0.5,7.13,44.17,0.07,https://fbref.com/req/202302030/images/headshots/a3b03921_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b2b47a98.png,22.2,70.4,60.2,0,0,64.8,6.5,4.6,47.2,5.6,73.1,76.9,74.1,73.1,76.9,17.6,93.5,58.3,64.8,52.8,18.5,13,18.5,93.5,98.1,6.5,1.9
Bruno Guinmaraes,26,MF,Newcastle United,62.33,91.7,28.03,81.5,Offensive-Minded,60.03,63,65.36,88,59.67,63,46.67,41.7,47.69,46.3,1.57,15.868421052631579,606.1,7.42,405.7,2024/2025,Premier League,36.3,0.12,0.08,0.14,0.09,1.24,49.47,0.82,40.76,0.1,16.5,0.17,0.17,7.46,0.18,0.94,0.13,0.44,1.76,1.29,0.08,0.57,0.99,0.5,0.49,0.8,2.64,60.89,0.1,https://fbref.com/req/202302030/images/headshots/82518f62_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b2b47a98.png,99.1,64.8,54.6,73.1,67.6,53.7,56.5,47.2,44.4,62,73.1,76.9,92.6,67.6,72.2,42.6,64.8,50,55.6,50,28.7,47.2,38.9,32.4,57.4,67.6,52.8
Sandro Tonali,24,MF,Newcastle United,60.18,85.2,24.83,63.9,Balanced,65.52,70.4,48.68,48.1,56.92,54.6,55.67,62,59.38,76.9,1.57,15.868421052631579,606.1,7.42,405.7,2024/2025,Premier League,29.2,0.15,0.1,0.14,0.09,1.2,52.53,0.84,43.97,0.11,16.01,0.07,0.08,4.38,0.1,0.68,0.09,0.54,1.27,1.1,0.07,0.63,1.16,0.41,0.5,1.16,1.81,62.21,0.1,https://fbref.com/req/202302030/images/headshots/0db169ae_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b2b47a98.png,81.5,77.8,65.7,73.1,67.6,51.9,71.3,63.9,54.6,47.2,40.7,40.7,33.3,44.4,53.7,81.5,44.4,40.7,46.3,86.1,18.5,48.1,69.4,50,43.5,72.2,60.2
Sean Longstaff,26,MF,Newcastle United,38.66,13.9,15.14,14.8,Defensive-Minded,23.52,29.6,34.04,11.1,39.86,32.4,63.05,75,44.97,36.1,1.57,15.868421052631579,606.1,7.42,405.7,2024/2025,Premier League,8.9,0.07,0.04,0,0,0.68,39.36,0.84,33.26,0.08,14.94,0,0.02,4.51,0.14,0.23,0.03,0.29,2.48,1.8,0.11,0.59,1.92,0.79,0.5,0.79,2.48,48.95,0.08,https://fbref.com/req/202302030/images/headshots/a2b105e0_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b2b47a98.png,13.9,35.2,33.3,0,0,21.3,28.7,18.5,59.3,13.9,0,2.8,71.3,13,12,9.3,83.3,82.4,84.3,63,54.6,48.1,38,92.6,53.7,16.7,12
Jacob Ramsey,23,MF,Aston Villa,43.5,25,26.47,74.1,Offensive-Minded,45.64,42.6,43.1,31.5,88.58,98.1,21.44,10.2,36.83,16.7,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,18,0.09,0.07,0.06,0.04,1.05,32.5,0.85,27.56,0.07,13.37,0.17,0.13,3.77,0.14,1.39,0.16,0.54,3.38,0.83,0.05,0.5,1.28,0.39,0.35,0.44,6.32,42.26,0.07,https://fbref.com/req/202302030/images/headshots/1544f145_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,38,50.9,49.1,42.6,41.7,40.7,13,13,60.2,0.9,73.1,66.7,73.1,88,83.3,82.4,95.4,25,25.9,20.4,17.6,21.3,14.8,62,94.4,3.7,3.7
John McGinn,29,MF,Aston Villa,56.25,67.6,23.77,59.3,Balanced,53.08,55.6,56.35,72.2,47.95,42.6,69.05,82.4,27.07,4.6,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,24.7,0.11,0.08,0.04,0.03,1.26,34.57,0.82,28.31,0.07,16.89,0.16,0.14,4.17,0.15,0.81,0.09,0.43,1.3,0.97,0.06,0.72,0.89,0.68,0.59,0.57,3.52,43.4,0.08,https://fbref.com/req/202302030/images/headshots/90f91999_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,65.7,57.4,59.3,34.3,35.2,56.5,14.8,14.8,41.7,75,70.4,69.4,80.6,58.3,58.3,39.8,46.3,33.3,35.2,98.1,43.5,78.7,23.1,21.3,70.4,4.6,7.4
Youri Tielemans,27,MF,Aston Villa,68.68,98.1,27.86,80.6,Balanced,44.4,40.7,75.14,99.1,55.97,53.7,76.26,92.6,52.22,60.2,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,33.6,0.07,0.05,0.09,0.07,1.19,61.3,0.82,50.39,0.13,17.15,0.21,0.21,6.99,0.14,0.92,0.11,0.51,1.16,1.73,0.1,0.69,1.13,0.65,0.55,0.68,1.43,70.94,0.12,https://fbref.com/req/202302030/images/headshots/56f7a928_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,95.4,35.2,39.8,54.6,54.6,49.1,84.3,92.6,43.5,81.5,84.3,87,75.9,65.7,63,74.1,36.1,79.6,79.6,94.4,39.8,69.4,27.8,47.2,33.3,88,97.2
Boubacar Kamara,24,MF,Aston Villa,36.18,12,15.69,15.7,Balanced,21.44,25,49.94,51.9,23.69,14.8,34.11,22.2,42.32,27.8,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,19.2,0.04,0.03,0.05,0.04,0.52,48.55,0.89,43.02,0.11,15.82,0,0.05,4.43,0.1,0.47,0.05,0.33,0.99,1.1,0.07,0.42,0.99,1.1,0.45,0.99,0.37,58.04,0.1,https://fbref.com/req/202302030/images/headshots/cc77354e_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,44.4,21.3,20.4,38.9,38,11.1,67.6,72.2,86.1,40.7,0,21.3,37,29.6,22.2,14.8,28.7,40.7,39.8,8.3,71.3,41.7,60.2,32.4,2.8,56.5,58.3
Ross Barkley,30,MF,Aston Villa,55.27,63.9,34.36,99.1,Offensive-Minded,95.55,98.1,56.34,71.3,90.22,100,30.97,17.6,77.08,97.2,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,6.5,0.28,0.21,0.44,0.33,2.48,61.19,0.85,52.2,0.13,15.53,0.15,0.09,5.58,0.11,1.86,0.22,0.75,2.32,0.46,0.03,0.21,1.39,0.93,0.6,1.55,1.55,71.88,0.13,https://fbref.com/req/202302030/images/headshots/3a24769f_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,4.6,96.3,96.3,98.1,98.1,92.6,89.8,96.3,64.8,29.6,67.6,46.3,42.6,97.2,94.4,100,78.7,4.6,3.7,0.9,63,80.6,90.7,70.4,38,89.8,98.1
Lamare Bogarde,20,MF,Aston Villa,29.05,0.9,15.96,18.5,Balanced,0.57,0.9,38.2,18.5,55.12,51.9,36.84,26.9,37.16,17.6,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,5.3,0,0,0,0,0.19,51.43,0.88,45.36,0.12,15.34,0,0.02,2.65,0.06,0.38,0.04,0.5,2.27,1.13,0.07,0.43,0.95,1.13,0.5,0.19,1.7,61.45,0.11,https://fbref.com/req/202302030/images/headshots/bca5c4a7_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,0.9,0,0,0,0,1.9,75,80.6,85.2,25.9,0,2.8,0,19.4,16.7,65.7,75,43.5,40.7,9.3,73.1,48.1,1.9,30.6,42.6,69.4,76.9
Amadou Onana,22,MF,Aston Villa,55.6,66.7,25.26,67.6,Balanced,59.19,61.1,43.84,37,70.5,81.5,68.08,81.5,46.62,42.6,1.35,16.763157894736842,571,8.61,386.9,2024/2025,Premier League,18,0.12,0.09,0.17,0.13,0.95,44.64,0.88,39.15,0.1,15.73,0,0.04,4.17,0.11,0.78,0.09,0.7,1.61,1.67,0.1,0.55,0.89,1.78,0.6,1.45,0.89,55.55,0.1,https://fbref.com/req/202302030/images/headshots/828657ff_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8602292d.png,38,64.8,62,80.6,83.3,37,50.9,49.1,82.4,36.1,0,12,41.7,55.6,50.9,99.1,62,73.1,75.9,43.5,89.8,83.3,87,21.3,16.7,39.8,46.3
Nicolas Dominguez,26,MF,Nottingham Forest,46.03,40.7,14.72,10.2,Defensive-Minded,31.08,34.3,43.7,34.3,19.13,9.3,61.02,70.4,67.18,91.7,1.14,18.36842105263158,499.9,6.82,284.8,2024/2025,Premier League,21.8,0.07,0.06,0,0,0.96,43.42,0.87,37.65,0.13,14.61,0.05,0.06,3.81,0.1,0.41,0.06,0.33,0.73,2.06,0.11,0.52,1.74,1.24,0.54,1.33,1.51,55.84,0.11,https://fbref.com/req/202302030/images/headshots/20b3a502_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/e4a775cb.png,51.9,35.2,43.5,0,0,38,48.1,94.4,73.1,10.2,31.5,27.8,35.2,24.1,26.9,14.8,17.6,90.7,83.3,31.5,75.9,66.7,78.7,87,34.3,42.6,86.1
